Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 554 files,  2417 codes, 29 comments, 384 blanks, all 2830 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-si.php      | PHP        |        -27 |         -5 |         -3 |        -35 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sk.php      | PHP        |        -22 |         -6 |         -3 |        -31 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sl.php      | PHP        |        -27 |         -7 |         -3 |        -37 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr.php      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-sv.php      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tl.php      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-tr.php      | PHP        |        -20 |         -9 |         -3 |        -32 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-uk.php      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-vi.php      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh.php      | PHP        |        -20 |         -7 |         -3 |        -30 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\language\phpmailer.lang-zh_cn.php   | PHP        |        -27 |         -7 |         -3 |        -37 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\DSNConfigurator.php             | PHP        |       -136 |        -80 |        -30 |       -246 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\Exception.php                   | PHP        |         -9 |        -28 |         -4 |        -41 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuth.php                       | PHP        |        -46 |        -79 |        -15 |       -140 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\OAuthTokenProvider.php          | PHP        |         -6 |        -35 |         -4 |        -45 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\PHPMailer.php                   | PHP        |     -2,854 |     -1,890 |       -383 |     -5,127 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\POP3.php                        | PHP        |       -181 |       -234 |        -53 |       -468 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\PHPMailer-6.8.1\src\SMTP.php                        | PHP        |       -721 |       -604 |       -142 |     -1,467 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\README.md                                           | Markdown   |       -167 |          0 |        -64 |       -231 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\SECURITY.md                                         | Markdown   |        -19 |          0 |        -19 |        -38 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\composer.json                                       | JSON       |        -78 |          0 |         -1 |        -79 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\get_oauth_token.php                                 | PHP        |       -117 |        -48 |        -18 |       -183 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-af.php                      | PHP        |        -20 |         -4 |         -3 |        -27 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ar.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-az.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ba.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-be.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-bg.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ca.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-cs.php                      | PHP        |        -22 |         -4 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-da.php                      | PHP        |        -26 |         -7 |         -3 |        -36 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-de.php                      | PHP        |        -22 |         -4 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-el.php                      | PHP        |        -27 |         -4 |         -3 |        -34 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-eo.php                      | PHP        |        -20 |         -4 |         -3 |        -27 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-es.php                      | PHP        |        -23 |         -6 |         -3 |        -32 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-et.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fa.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fi.php                      | PHP        |        -13 |        -12 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fo.php                      | PHP        |        -13 |        -12 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-fr.php                      | PHP        |        -27 |         -8 |         -3 |        -38 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-gl.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-he.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hi.php                      | PHP        |        -27 |         -6 |         -3 |        -36 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hr.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hu.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-hy.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-id.php                      | PHP        |        -22 |         -7 |         -3 |        -32 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-it.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ja.php                      | PHP        |        -20 |         -7 |         -3 |        -30 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ka.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ko.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lt.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-lv.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mg.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-mn.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ms.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nb.php                      | PHP        |        -27 |         -4 |         -3 |        -34 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-nl.php                      | PHP        |        -27 |         -5 |         -3 |        -35 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pl.php                      | PHP        |        -20 |         -4 |         -3 |        -27 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt.php                      | PHP        |        -20 |         -5 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-pt_br.php                   | PHP        |        -27 |         -9 |         -3 |        -39 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ro.php                      | PHP        |        -27 |         -4 |         -3 |        -34 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-ru.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-si.php                      | PHP        |        -27 |         -5 |         -3 |        -35 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sk.php                      | PHP        |        -22 |         -6 |         -3 |        -31 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sl.php                      | PHP        |        -27 |         -7 |         -3 |        -37 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sr_latn.php                 | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-sv.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tl.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-tr.php                      | PHP        |        -20 |         -9 |         -3 |        -32 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-uk.php                      | PHP        |        -20 |         -6 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-vi.php                      | PHP        |        -19 |         -6 |         -3 |        -28 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-zh.php                      | PHP        |        -20 |         -7 |         -3 |        -30 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\language\phpmailer.lang-zh_cn.php                   | PHP        |        -27 |         -7 |         -3 |        -37 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\DSNConfigurator.php                             | PHP        |       -136 |        -80 |        -30 |       -246 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\Exception.php                                   | PHP        |         -9 |        -28 |         -4 |        -41 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\OAuth.php                                       | PHP        |        -46 |        -79 |        -15 |       -140 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\OAuthTokenProvider.php                          | PHP        |         -6 |        -35 |         -4 |        -45 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\PHPMailer.php                                   | PHP        |     -2,854 |     -1,890 |       -383 |     -5,127 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\POP3.php                                        | PHP        |       -181 |       -234 |        -53 |       -468 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\PHPMailer-6.8.1\src\SMTP.php                                        | PHP        |       -721 |       -604 |       -142 |     -1,467 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\Records.php                                                         | PHP        |        -60 |         -7 |        -41 |       -108 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\config.ini                                                          | Ini        |         -6 |         -2 |         -2 |        -10 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\constants.php                                                       | PHP        |         -3 |         -1 |          0 |         -4 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\cookies.php                                                         | PHP        |        -23 |        -13 |        -10 |        -46 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\dbconn.php                                                          | PHP        |        -96 |         -1 |        -25 |       -122 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\dbfunc.php                                                          | PHP        |        -60 |          0 |        -20 |        -80 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\dummy.php                                                           | PHP        |        -29 |         -3 |        -12 |        -44 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\generate_OTP.php                                                    | PHP        |        -18 |         -2 |        -11 |        -31 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\hpatient.js                                                         | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\hpatient.php                                                        | PHP        |        -91 |          0 |        -25 |       -116 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\ipapasok.php                                                        | PHP        |        -42 |         -8 |        -50 |       -100 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\keyup.php                                                           | PHP        |        -29 |        -14 |         -5 |        -48 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\on_process.html                                                     | HTML       |        -98 |         -2 |        -26 |       -126 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\register.php                                                        | PHP        |       -478 |          0 |        -58 |       -536 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\sdnDummy.php                                                        | PHP        |        -85 |         -2 |        -29 |       -116 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\select.php                                                          | PHP        |       -118 |        -12 |        -38 |       -168 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\sendEmailVerification.php                                           | PHP        |         -9 |          0 |         -7 |        -16 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\sse-server.php                                                      | PHP        |        -12 |        -22 |        -18 |        -52 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\style.css                                                           | CSS        |        -23 |          0 |         -7 |        -30 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\test.js                                                             | JavaScript |       -142 |         -6 |         -4 |       -152 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\test.php                                                            | PHP        |       -237 |        -20 |        -40 |       -297 |
| c:\Webapp\ServiceDeliveryNetwork\Dummy\utils.php                                                           | PHP        |        -16 |         -4 |         -6 |        -26 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\homepage.html                                                    | HTML       |       -536 |          0 |       -416 |       -952 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\loginpage.html                                                   | HTML       |       -256 |          0 |       -131 |       -387 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\pracprac.html                                                    | HTML       |        -71 |        -12 |        -55 |       -138 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\homepage.js                                                  | JavaScript |       -393 |        -25 |       -142 |       -560 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\login_page.js                                                | JavaScript |        -78 |        -16 |        -52 |       -146 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\prac.js                                                      | JavaScript |        -24 |          0 |        -21 |        -45 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\style\frontpage.css                                          | CSS        |       -370 |         -1 |       -160 |       -531 |
| c:\Webapp\ServiceDeliveryNetwork\Homepage\src\style\homepage.css                                           | CSS        |     -1,936 |         -2 |       -879 |     -2,817 |
| c:\Webapp\ServiceDeliveryNetwork\api_conn_class.php                                                        | PHP        |        -41 |        -46 |        -18 |       -105 |
| c:\Webapp\ServiceDeliveryNetwork\config.ini                                                                | Ini        |        -11 |         -1 |         -2 |        -14 |
| c:\Webapp\ServiceDeliveryNetwork\css\admin.css                                                             | CSS        |        -19 |         -7 |         -4 |        -30 |
| c:\Webapp\ServiceDeliveryNetwork\css\bucas_referral.css                                                    | CSS        |        -88 |          0 |        -18 |       -106 |
| c:\Webapp\ServiceDeliveryNetwork\css\dashboard_incoming.css                                                | CSS        |       -450 |        -18 |        -75 |       -543 |
| c:\Webapp\ServiceDeliveryNetwork\css\dashboard_outgoing.css                                                | CSS        |       -442 |         -7 |        -71 |       -520 |
| c:\Webapp\ServiceDeliveryNetwork\css\default_view.css                                                      | CSS        |        -48 |         -1 |        -12 |        -61 |
| c:\Webapp\ServiceDeliveryNetwork\css\incoming_form.css                                                     | CSS        |       -656 |        -25 |       -116 |       -797 |
| c:\Webapp\ServiceDeliveryNetwork\css\interdept_form.css                                                    | CSS        |       -548 |        -19 |        -96 |       -663 |
| c:\Webapp\ServiceDeliveryNetwork\css\main_style.css                                                        | CSS        |       -423 |         -3 |        -63 |       -489 |
| c:\Webapp\ServiceDeliveryNetwork\css\outgoing_form.css                                                     | CSS        |       -511 |        -19 |        -88 |       -618 |
| c:\Webapp\ServiceDeliveryNetwork\css\patient_register_form2.css                                            | CSS        |       -840 |        -43 |       -147 |     -1,030 |
| c:\Webapp\ServiceDeliveryNetwork\css\referral_form.css                                                     | CSS        |       -546 |         -3 |        -84 |       -633 |
| c:\Webapp\ServiceDeliveryNetwork\database\class_dbconn.php                                                 | PHP        |        -39 |          0 |         -9 |        -48 |
| c:\Webapp\ServiceDeliveryNetwork\database\config.ini                                                       | Ini        |         -6 |         -1 |         -1 |         -8 |
| c:\Webapp\ServiceDeliveryNetwork\database\connection2.php                                                  | PHP        |        -13 |         -1 |         -3 |        -17 |
| c:\Webapp\ServiceDeliveryNetwork\header_link.php                                                           | PHP        |        -13 |          0 |         -4 |        -17 |
| c:\Webapp\ServiceDeliveryNetwork\index.css                                                                 | CSS        |       -530 |        -23 |       -110 |       -663 |
| c:\Webapp\ServiceDeliveryNetwork\index.js                                                                  | JavaScript |       -227 |        -18 |        -60 |       -305 |
| c:\Webapp\ServiceDeliveryNetwork\index.php                                                                 | PHP        |       -439 |        -16 |       -101 |       -556 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\admin.js                                                             | JavaScript |       -427 |        -28 |        -94 |       -549 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\bucas.js                                                             | JavaScript |        -61 |         -4 |         -8 |        -73 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\closed_otp.js                                                        | JavaScript |        -29 |         -4 |         -2 |        -35 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\dashboard_incoming.js                                                | JavaScript |       -348 |        -36 |        -76 |       -460 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\dashboard_outgoing.js                                                | JavaScript |       -307 |        -37 |        -76 |       -420 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\history_log.js                                                       | JavaScript |       -178 |        -10 |        -45 |       -233 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\incoming_form2.js                                                    | JavaScript |       -763 |       -143 |       -202 |     -1,108 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\interdept_form.js                                                    | JavaScript |       -195 |        -58 |        -39 |       -292 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\location.js                                                          | JavaScript |        -88 |        -16 |        -12 |       -116 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\main_style.js                                                        | JavaScript |       -299 |        -28 |        -72 |       -399 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\outgoing_form2.js                                                    | JavaScript |       -200 |        -15 |        -44 |       -259 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\patient_register_form2.js                                            | JavaScript |       -465 |       -164 |       -139 |       -768 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\referral_form.js                                                     | JavaScript |       -100 |        -34 |        -31 |       -165 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\resend_otp.js                                                        | JavaScript |        -41 |        -13 |        -11 |        -65 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\sdn_autho.js                                                         | JavaScript |       -117 |        -12 |        -26 |       -155 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\sdn_reg.js                                                           | JavaScript |        -85 |        -29 |        -29 |       -143 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\search_name_2.js                                                     | JavaScript |       -331 |        -66 |        -99 |       -496 |
| c:\Webapp\ServiceDeliveryNetwork\js_2\verify_otp.js                                                        | JavaScript |        -88 |        -16 |        -23 |       -127 |
| c:\Webapp\ServiceDeliveryNetwork\package-lock.json                                                         | JSON       |     -1,609 |          0 |         -1 |     -1,610 |
| c:\Webapp\ServiceDeliveryNetwork\package.json                                                              | JSON       |        -21 |          0 |         -1 |        -22 |
| c:\Webapp\ServiceDeliveryNetwork\php\approved_to_arrival.php                                               | PHP        |        -38 |         -3 |        -12 |        -53 |
| c:\Webapp\ServiceDeliveryNetwork\php\approved_to_cancellation.php                                          | PHP        |        -20 |         -2 |         -7 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\php\arrived_to_checked.php                                                | PHP        |        -38 |         -3 |        -10 |        -51 |
| c:\Webapp\ServiceDeliveryNetwork\php\csrf\session.php                                                      | PHP        |        -32 |        -18 |        -14 |        -64 |
| c:\Webapp\ServiceDeliveryNetwork\php\patient_form.php                                                      | PHP        |        -91 |          0 |        -25 |       -116 |
| c:\Webapp\ServiceDeliveryNetwork\php\pending_deferred.php                                                  | PHP        |        -15 |         -2 |         -4 |        -21 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\add_classification.php                                              | PHP        |        -22 |          0 |         -5 |        -27 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\add_patient_form.php                                                | PHP        |       -161 |        -25 |        -32 |       -218 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\add_referral_form.php                                               | PHP        |       -204 |        -15 |        -50 |       -269 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\admin.php                                                           | PHP        |       -396 |        -19 |        -54 |       -469 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\approve_pending_interdept.php                                       | PHP        |        -24 |          0 |         -5 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\approved_pending.php                                                | PHP        |       -273 |        -30 |        -53 |       -356 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\bucas_display.php                                                   | PHP        |       -161 |          0 |         -4 |       -165 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\bucas_history.php                                                   | PHP        |        -83 |         -1 |         -9 |        -93 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\bucas_queue.php                                                     | PHP        |        -99 |         -1 |        -11 |       -111 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\bucas_referral.php                                                  | PHP        |        -37 |          0 |         -5 |        -42 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\checkPatientRegUniq.php                                             | PHP        |        -29 |         -4 |         -3 |        -36 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\check_interdept_refer.php                                           | PHP        |        -35 |         -2 |        -10 |        -47 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\closed_otp.php                                                      | PHP        |        -10 |          0 |         -2 |        -12 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\count_pending.php                                                   | PHP        |        -16 |          0 |         -5 |        -21 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\dashboard_incoming.php                                              | PHP        |       -415 |        -46 |        -97 |       -558 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\dashboard_outgoing.php                                              | PHP        |       -388 |        -29 |        -83 |       -500 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\default_view2.php                                                   | PHP        |        -26 |          0 |         -3 |        -29 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\edit_user_acc.php                                                   | PHP        |        -42 |          0 |         -8 |        -50 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetchIncomingReferralDataTable.php                                  | PHP        |       -123 |        -12 |        -37 |       -172 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_admin_search_table.php                                        | PHP        |       -176 |         -4 |        -32 |       -212 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_approve_details.php                                           | PHP        |        -19 |         -5 |         -3 |        -27 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_interval.php                                                  | PHP        |       -350 |        -46 |        -75 |       -471 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_onProcess.php                                                 | PHP        |        -14 |        -11 |         -6 |        -31 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_pat_history.php                                               | PHP        |        -49 |         -5 |        -14 |        -68 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_sensitive_names.php                                           | PHP        |        -10 |         -1 |         -2 |        -13 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\fetch_update_interdept.php                                          | PHP        |        -27 |          0 |         -6 |        -33 |
| c:\Webapp\ServiceDeliveryNetwork\php_2\filter_chart_incoming.php                                           | PHP        |        -25 |         -4 |         -6 |        -35 |
