Date : 2024-08-05 16:44:43
Directory : \\192.168.42.100\Web\eSDN
Total : 280 files,  38764 codes, 8595 comments, 8359 blanks, all 55718 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| \\192.168.42.100\Web\eSDN\Dummy\test.js                                                             | JavaScript |        142 |          6 |          4 |        152 |
| \\192.168.42.100\Web\eSDN\Dummy\test.php                                                            | PHP        |         95 |          0 |         13 |        108 |
| \\192.168.42.100\Web\eSDN\Dummy\test_load_timer.php                                                 | PHP        |         12 |          0 |          2 |         14 |
| \\192.168.42.100\Web\eSDN\Dummy\test_save_timer.php                                                 | PHP        |         13 |          0 |          3 |         16 |
| \\192.168.42.100\Web\eSDN\Dummy\utils.php                                                           | PHP        |         16 |          4 |          6 |         26 |
| \\192.168.42.100\Web\eSDN\Homepage\homepage.html                                                    | HTML       |        536 |          0 |        416 |        952 |
| \\192.168.42.100\Web\eSDN\Homepage\loginpage.html                                                   | HTML       |        256 |          0 |        131 |        387 |
| \\192.168.42.100\Web\eSDN\Homepage\pracprac.html                                                    | HTML       |         71 |         12 |         55 |        138 |
| \\192.168.42.100\Web\eSDN\Homepage\src\homepage.js                                                  | JavaScript |        393 |         25 |        142 |        560 |
| \\192.168.42.100\Web\eSDN\Homepage\src\login_page.js                                                | JavaScript |         78 |         16 |         52 |        146 |
| \\192.168.42.100\Web\eSDN\Homepage\src\prac.js                                                      | JavaScript |         24 |          0 |         21 |         45 |
| \\192.168.42.100\Web\eSDN\Homepage\src\style\frontpage.css                                          | CSS        |        370 |          1 |        160 |        531 |
| \\192.168.42.100\Web\eSDN\Homepage\src\style\homepage.css                                           | CSS        |      1,936 |          2 |        879 |      2,817 |
| \\192.168.42.100\Web\eSDN\api_conn_class.php                                                        | PHP        |         41 |         46 |         18 |        105 |
| \\192.168.42.100\Web\eSDN\config.ini                                                                | Ini        |         11 |          1 |          2 |         14 |
| \\192.168.42.100\Web\eSDN\css\admin.css                                                             | CSS        |        670 |         13 |        108 |        791 |
| \\192.168.42.100\Web\eSDN\css\bucas_referral.css                                                    | CSS        |         88 |          0 |         19 |        107 |
| \\192.168.42.100\Web\eSDN\css\dashboard_incoming.css                                                | CSS        |        546 |         23 |         94 |        663 |
| \\192.168.42.100\Web\eSDN\css\dashboard_outgoing.css                                                | CSS        |        546 |         23 |         94 |        663 |
| \\192.168.42.100\Web\eSDN\css\default_view.css                                                      | CSS        |         47 |          2 |         10 |         59 |
| \\192.168.42.100\Web\eSDN\css\history_log.css                                                       | CSS        |        480 |          8 |         73 |        561 |
| \\192.168.42.100\Web\eSDN\css\incoming_form.css                                                     | CSS        |        983 |        114 |        209 |      1,306 |
| \\192.168.42.100\Web\eSDN\css\interdept_form.css                                                    | CSS        |        548 |         19 |         96 |        663 |
| \\192.168.42.100\Web\eSDN\css\main_style.css                                                        | CSS        |        487 |         16 |         77 |        580 |
| \\192.168.42.100\Web\eSDN\css\outgoing_form.css                                                     | CSS        |        511 |         19 |         88 |        618 |
| \\192.168.42.100\Web\eSDN\css\patient_register_form2.css                                            | CSS        |        913 |         51 |        158 |      1,122 |
| \\192.168.42.100\Web\eSDN\css\referral_form.css                                                     | CSS        |        555 |          3 |         88 |        646 |
| \\192.168.42.100\Web\eSDN\database\class_dbconn.php                                                 | PHP        |         39 |          0 |          9 |         48 |
| \\192.168.42.100\Web\eSDN\database\config.ini                                                       | Ini        |          6 |          1 |          1 |          8 |
| \\192.168.42.100\Web\eSDN\database\connection2.php                                                  | PHP        |         13 |          5 |          4 |         22 |
| \\192.168.42.100\Web\eSDN\header_link.php                                                           | PHP        |         16 |          0 |          7 |         23 |
| \\192.168.42.100\Web\eSDN\index.css                                                                 | CSS        |        584 |         37 |        104 |        725 |
| \\192.168.42.100\Web\eSDN\index.js                                                                  | JavaScript |        174 |         19 |         42 |        235 |
| \\192.168.42.100\Web\eSDN\index.php                                                                 | PHP        |        494 |         16 |        109 |        619 |
| \\192.168.42.100\Web\eSDN\indexasdf.php                                                             | PHP        |          1 |          0 |          0 |          1 |
| \\192.168.42.100\Web\eSDN\js_2\admin.js                                                             | JavaScript |        495 |         39 |        115 |        649 |
| \\192.168.42.100\Web\eSDN\js_2\bucas.js                                                             | JavaScript |         39 |         28 |          9 |         76 |
| \\192.168.42.100\Web\eSDN\js_2\closed_otp.js                                                        | JavaScript |         29 |          4 |          2 |         35 |
| \\192.168.42.100\Web\eSDN\js_2\dashboard_incoming.js                                                | JavaScript |        351 |         52 |         80 |        483 |
| \\192.168.42.100\Web\eSDN\js_2\dashboard_outgoing.js                                                | JavaScript |        350 |         52 |         80 |        482 |
| \\192.168.42.100\Web\eSDN\js_2\history_log.js                                                       | JavaScript |        223 |         18 |         54 |        295 |
| \\192.168.42.100\Web\eSDN\js_2\incoming_form2.js                                                    | JavaScript |        867 |         98 |        210 |      1,175 |
| \\192.168.42.100\Web\eSDN\js_2\interdept_form.js                                                    | JavaScript |        195 |         58 |         39 |        292 |
| \\192.168.42.100\Web\eSDN\js_2\location.js                                                          | JavaScript |         88 |         16 |         12 |        116 |
| \\192.168.42.100\Web\eSDN\js_2\main_style.js                                                        | JavaScript |        325 |         49 |         83 |        457 |
| \\192.168.42.100\Web\eSDN\js_2\outgoing_form2.js                                                    | JavaScript |        200 |         15 |         44 |        259 |
| \\192.168.42.100\Web\eSDN\js_2\patient_register_form2.js                                            | JavaScript |        448 |        164 |        135 |        747 |
| \\192.168.42.100\Web\eSDN\js_2\referral_form.js                                                     | JavaScript |        101 |         34 |         31 |        166 |
| \\192.168.42.100\Web\eSDN\js_2\resend_otp.js                                                        | JavaScript |         41 |         13 |         11 |         65 |
| \\192.168.42.100\Web\eSDN\js_2\sdn_autho.js                                                         | JavaScript |        117 |         12 |         26 |        155 |
| \\192.168.42.100\Web\eSDN\js_2\sdn_reg.js                                                           | JavaScript |         84 |         29 |         30 |        143 |
| \\192.168.42.100\Web\eSDN\js_2\search_name_2.js                                                     | JavaScript |        346 |         65 |        101 |        512 |
| \\192.168.42.100\Web\eSDN\js_2\verify_otp.js                                                        | JavaScript |         88 |         16 |         23 |        127 |
| \\192.168.42.100\Web\eSDN\package-lock.json                                                         | JSON       |      1,609 |          0 |          1 |      1,610 |
| \\192.168.42.100\Web\eSDN\package.json                                                              | JSON       |         21 |          0 |          1 |         22 |
| \\192.168.42.100\Web\eSDN\php\approved_to_arrival.php                                               | PHP        |         38 |          3 |         12 |         53 |
| \\192.168.42.100\Web\eSDN\php\approved_to_cancellation.php                                          | PHP        |         20 |          2 |          7 |         29 |
| \\192.168.42.100\Web\eSDN\php\arrived_to_checked.php                                                | PHP        |         38 |          3 |         10 |         51 |
| \\192.168.42.100\Web\eSDN\php\csrf\session.php                                                      | PHP        |         32 |         18 |         14 |         64 |
| \\192.168.42.100\Web\eSDN\php\patient_form.php                                                      | PHP        |         91 |          0 |         25 |        116 |
| \\192.168.42.100\Web\eSDN\php\pending_deferred.php                                                  | PHP        |         15 |          2 |          4 |         21 |
| \\192.168.42.100\Web\eSDN\php_2\add_classification.php                                              | PHP        |         22 |          0 |          5 |         27 |
| \\192.168.42.100\Web\eSDN\php_2\add_patient_form.php                                                | PHP        |        161 |         25 |         32 |        218 |
| \\192.168.42.100\Web\eSDN\php_2\add_referral_form.php                                               | PHP        |        206 |         15 |         50 |        271 |
| \\192.168.42.100\Web\eSDN\php_2\admin.php                                                           | PHP        |        420 |         19 |         58 |        497 |
| \\192.168.42.100\Web\eSDN\php_2\approve_pending_interdept.php                                       | PHP        |         24 |          0 |          5 |         29 |
| \\192.168.42.100\Web\eSDN\php_2\approved_pending.php                                                | PHP        |        283 |         46 |         60 |        389 |
| \\192.168.42.100\Web\eSDN\php_2\bucas_display.php                                                   | PHP        |        161 |          0 |          6 |        167 |
| \\192.168.42.100\Web\eSDN\php_2\bucas_history.php                                                   | PHP        |         83 |          1 |          9 |         93 |
| \\192.168.42.100\Web\eSDN\php_2\bucas_queue.php                                                     | PHP        |         99 |          1 |         11 |        111 |
| \\192.168.42.100\Web\eSDN\php_2\bucas_referral.php                                                  | PHP        |         37 |          0 |          5 |         42 |
| \\192.168.42.100\Web\eSDN\php_2\checkPatientRegUniq.php                                             | PHP        |         29 |          4 |          3 |         36 |
| \\192.168.42.100\Web\eSDN\php_2\check_interdept_refer.php                                           | PHP        |         35 |          2 |         12 |         49 |
| \\192.168.42.100\Web\eSDN\php_2\closed_otp.php                                                      | PHP        |         10 |          0 |          2 |         12 |
| \\192.168.42.100\Web\eSDN\php_2\count_pending.php                                                   | PHP        |         16 |          0 |          5 |         21 |
| \\192.168.42.100\Web\eSDN\php_2\dashboard_incoming.php                                              | PHP        |        459 |         43 |        100 |        602 |
| \\192.168.42.100\Web\eSDN\php_2\dashboard_outgoing.php                                              | PHP        |        450 |         41 |         96 |        587 |
| \\192.168.42.100\Web\eSDN\php_2\default_view2.php                                                   | PHP        |         30 |          0 |          4 |         34 |
| \\192.168.42.100\Web\eSDN\php_2\edit_user_acc.php                                                   | PHP        |         42 |          0 |          8 |         50 |
| \\192.168.42.100\Web\eSDN\php_2\fetchIncomingReferralDataTable.php                                  | PHP        |        123 |         12 |         37 |        172 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_admin_search_table.php                                        | PHP        |        176 |          4 |         32 |        212 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_approve_details.php                                           | PHP        |         19 |          5 |          3 |         27 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_interval.php                                                  | PHP        |        365 |         51 |         80 |        496 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_onProcess.php                                                 | PHP        |         16 |          0 |          6 |         22 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_pat_history.php                                               | PHP        |         49 |          5 |         14 |         68 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_sensitive_names.php                                           | PHP        |         10 |          1 |          2 |         13 |
| \\192.168.42.100\Web\eSDN\php_2\fetch_update_interdept.php                                          | PHP        |         27 |          0 |          6 |         33 |
| \\192.168.42.100\Web\eSDN\php_2\filter_chart_incoming.php                                           | PHP        |         25 |          4 |          6 |         35 |
| \\192.168.42.100\Web\eSDN\php_2\filter_date_incoming.php                                            | PHP        |         98 |         39 |         40 |        177 |
| \\192.168.42.100\Web\eSDN\php_2\filter_date_table_incoming.php                                      | PHP        |         56 |          7 |         14 |         77 |
| \\192.168.42.100\Web\eSDN\php_2\get_locations.php                                                   | PHP        |         38 |         19 |         16 |         73 |
| \\192.168.42.100\Web\eSDN\php_2\history_filter.php                                                  | PHP        |         63 |          6 |         14 |         83 |
| \\192.168.42.100\Web\eSDN\php_2\history_log.php                                                     | PHP        |        213 |          1 |         38 |        252 |
| \\192.168.42.100\Web\eSDN\php_2\incoming_form2.php                                                  | PHP        |        411 |         39 |         91 |        541 |
| \\192.168.42.100\Web\eSDN\php_2\incoming_interdept.php                                              | PHP        |         39 |          4 |         10 |         53 |
| \\192.168.42.100\Web\eSDN\php_2\incoming_search.php                                                 | PHP        |        493 |         47 |        115 |        655 |
| \\192.168.42.100\Web\eSDN\php_2\interdept_form.php                                                  | PHP        |        265 |          9 |         47 |        321 |
| \\192.168.42.100\Web\eSDN\php_2\logout.php                                                          | PHP        |          8 |          2 |          4 |         14 |
| \\192.168.42.100\Web\eSDN\php_2\main2.php                                                           | PHP        |        294 |          3 |         51 |        348 |
| \\192.168.42.100\Web\eSDN\php_2\outgoing_form2.php                                                  | PHP        |        326 |         14 |         62 |        402 |
| \\192.168.42.100\Web\eSDN\php_2\outgoing_search.php                                                 | PHP        |        145 |          7 |         32 |        184 |
| \\192.168.42.100\Web\eSDN\php_2\patient_register_form2.php                                          | PHP        |        787 |          1 |        132 |        920 |
| \\192.168.42.100\Web\eSDN\php_2\pendingToOnProcess.php                                              | PHP        |         16 |          9 |          5 |         30 |
| \\192.168.42.100\Web\eSDN\php_2\populate_pat_class.php                                              | PHP        |         25 |          3 |          3 |         31 |
| \\192.168.42.100\Web\eSDN\php_2\populate_pat_form.php                                               | PHP        |         11 |          0 |          3 |         14 |
| \\192.168.42.100\Web\eSDN\php_2\populate_ref_details.php                                            | PHP        |         11 |          0 |          3 |         14 |
| \\192.168.42.100\Web\eSDN\php_2\process_pending.php                                                 | PHP        |        251 |         18 |         48 |        317 |
| \\192.168.42.100\Web\eSDN\php_2\query.log                                                           | Log        |         84 |          0 |          1 |         85 |
| \\192.168.42.100\Web\eSDN\php_2\raw_data.log                                                        | Log        |         19 |          0 |          1 |         20 |
| \\192.168.42.100\Web\eSDN\php_2\referral_form.php                                                   | PHP        |        258 |          7 |         51 |        316 |
| \\192.168.42.100\Web\eSDN\php_2\referral_response.php                                               | PHP        |         75 |          1 |         18 |         94 |
| \\192.168.42.100\Web\eSDN\php_2\resend_otp.php                                                      | PHP        |         38 |          4 |         11 |         53 |
| \\192.168.42.100\Web\eSDN\php_2\save_process_time.php                                               | PHP        |         48 |         12 |         20 |         80 |
| \\192.168.42.100\Web\eSDN\php_2\sdn_autho.php                                                       | PHP        |         55 |          7 |         20 |         82 |
| \\192.168.42.100\Web\eSDN\php_2\sdn_reg.php                                                         | PHP        |        100 |         11 |         25 |        136 |
| \\192.168.42.100\Web\eSDN\php_2\search_name_2.php                                                   | PHP        |        106 |         16 |         32 |        154 |
| \\192.168.42.100\Web\eSDN\php_2\session_navigation.php                                              | PHP        |          6 |          0 |          2 |          8 |
| \\192.168.42.100\Web\eSDN\php_2\session_timer.php                                                   | PHP        |         20 |          0 |          3 |         23 |
| \\192.168.42.100\Web\eSDN\php_2\update_referral_status.php                                          | PHP        |         14 |          2 |          4 |         20 |
| \\192.168.42.100\Web\eSDN\php_2\verify_otp.php                                                      | PHP        |         23 |          3 |          3 |         29 |
| \\192.168.42.100\Web\eSDN\postcss.config.js                                                         | JavaScript |          6 |          0 |          1 |          7 |
| \\192.168.42.100\Web\eSDN\tailwind.config.js                                                        | JavaScript |         32 |          7 |          0 |         39 |
| \\192.168.42.100\Web\eSDN\temp.php                                                                  | PHP        |          5 |          2 |          3 |         10 |
| \\192.168.42.100\Web\eSDN\temp\alert.html                                                           | HTML       |         24 |          0 |          8 |         32 |
| \\192.168.42.100\Web\eSDN\temp\alert.js                                                             | JavaScript |         23 |          4 |          8 |         35 |
| Total                                                                                               |            |     38,764 |      8,595 |      8,359 |     55,718 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
